android.content.pm.IPackageDataObserver -> android.a.a.a:
    229:238:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    244:244:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    190:190:com.itheima.mobilesafe13.activity.SplashActivity access$0(com.itheima.mobilesafe13.activity.SplashActivity$2) -> a
com.itheima.mobilesafe13.activity.SplashActivity$2$1 -> com.itheima.mobilesafe13.activity.SplashActivity$2$1:
    com.itheima.mobilesafe13.activity.SplashActivity$2 this$1 -> a
    java.lang.String val$fileName -> b
    216:221:void run() -> run
com.itheima.mobilesafe13.activity.SplashActivity$3 -> com.itheima.mobilesafe13.activity.SplashActivity$3:
    com.itheima.mobilesafe13.activity.SplashActivity this$0 -> a
    265:266:void run() -> run
com.itheima.mobilesafe13.activity.SplashActivity$4 -> com.itheima.mobilesafe13.activity.SplashActivity$4:
    com.itheima.mobilesafe13.activity.SplashActivity this$0 -> a
    366:368:void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe13.activity.SplashActivity$5 -> com.itheima.mobilesafe13.activity.SplashActivity$5:
    com.itheima.mobilesafe13.activity.SplashActivity this$0 -> a
    374:376:void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe13.activity.SplashActivity$6 -> com.itheima.mobilesafe13.activity.SplashActivity$6:
    com.itheima.mobilesafe13.activity.SplashActivity this$0 -> a
    384:386:void onCancel(android.content.DialogInterface) -> onCancel
com.itheima.mobilesafe13.activity.SplashActivity$7 -> com.itheima.mobilesafe13.activity.SplashActivity$7:
    com.itheima.mobilesafe13.activity.SplashActivity this$0 -> a
    425:433:void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    439:442:void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.itheima.mobilesafe13.activity.SplashActivity$VersionInfo -> com.itheima.mobilesafe13.activity.SplashActivity$a:
    java.lang.String versionName -> a
    int versionCode -> b
    java.lang.String downloadUrl -> c
    java.lang.String desc -> d
    com.itheima.mobilesafe13.activity.SplashActivity this$0 -> e
com.itheima.mobilesafe13.activity.TaskManagerActivity -> com.itheima.mobilesafe13.activity.TaskManagerActivity:
    android.widget.ListView lv_datas -> a
    com.itheima.mobilesafe13.view.TextProgressView tpv_memory_info -> b
    com.itheima.mobilesafe13.view.TextProgressView tpv_processnumber_info -> c
    android.widget.LinearLayout ll_loading -> d
    android.widget.TextView tv_lv_tag -> e
    long totalMem -> f
    long availMem -> g
    int allInstalledAppNumber -> h
    java.util.List userAppInfoBeans -> i
    java.util.List sysAppInfoBeans -> j
    android.os.Handler mHandler -> k
    com.itheima.mobilesafe13.activity.TaskManagerActivity$MyAdapter mAdapter -> l
    android.app.ActivityManager mAM -> m
    android.view.animation.AlphaAnimation aa1 -> n
    android.view.animation.AlphaAnimation aa2 -> o
    android.widget.ImageView iv_arrow1 -> p
    android.widget.ImageView iv_arrow2 -> q
    android.widget.SlidingDrawer sd_arrow -> r
    com.itheima.mobilesafe13.view.SettingCenterItem sci_showsystem -> s
    com.itheima.mobilesafe13.view.SettingCenterItem sci_cleartask -> t
    81:92:void onCreate(android.os.Bundle) -> onCreate
    97:99:void onResume() -> onResume
    104:111:void showUp() -> a
    118:123:void showDown() -> b
    128:138:void initAniamtion() -> c
    143:241:void initEvent() -> d
    273:288:void viewMemNumMess() -> e
    302:348:void initData() -> f
    478:506:void initView() -> g
    515:533:void fanSelect(android.view.View) -> fanSelect
    540:558:void selectAll(android.view.View) -> selectAll
    567:637:void clearTask(android.view.View) -> clearTask
    66:66:android.widget.LinearLayout access$0(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> a
    63:63:android.widget.ListView access$1(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> b
    67:67:android.widget.TextView access$2(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> c
    269:269:void access$3(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> d
    289:289:com.itheima.mobilesafe13.activity.TaskManagerActivity$MyAdapter access$4(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> e
    74:74:java.util.List access$5(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> f
    76:76:java.util.List access$6(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> g
    116:116:void access$7(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> h
    103:103:void access$8(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> i
    243:243:android.os.Handler access$9(com.itheima.mobilesafe13.activity.TaskManagerActivity) -> j
    69:69:void access$10(com.itheima.mobilesafe13.activity.TaskManagerActivity,long) -> a
    70:70:void access$11(com.itheima.mobilesafe13.activity.TaskManagerActivity,long) -> b
    71:71:void access$12(com.itheima.mobilesafe13.activity.TaskManagerActivity,int) -> a
com.itheima.mobilesafe13.activity.TaskManagerActivity$1 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$1:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    245:265:void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe13.activity.TaskManagerActivity$2 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$2:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    148:152:void onToggleChange(android.view.View,boolean) -> a
com.itheima.mobilesafe13.activity.TaskManagerActivity$3 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$3:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    159:169:void onToggleChange(android.view.View,boolean) -> a
com.itheima.mobilesafe13.activity.TaskManagerActivity$4 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$4:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    177:179:void onDrawerOpened() -> onDrawerOpened
com.itheima.mobilesafe13.activity.TaskManagerActivity$5 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$5:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    186:188:void onDrawerClosed() -> onDrawerClosed
com.itheima.mobilesafe13.activity.TaskManagerActivity$6 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$6:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    197:215:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.itheima.mobilesafe13.activity.TaskManagerActivity$7 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$7:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    224:224:void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    230:238:void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.itheima.mobilesafe13.activity.TaskManagerActivity$8 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$8:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    312:345:void run() -> run
com.itheima.mobilesafe13.activity.TaskManagerActivity$MyAdapter -> com.itheima.mobilesafe13.activity.TaskManagerActivity$a:
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> a
    354:361:int getCount() -> getCount
    368:377:com.itheima.mobilesafe13.domain.AppInfoBean getItem(int) -> a
    383:383:long getItemId(int) -> getItemId
    390:463:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
com.itheima.mobilesafe13.activity.TaskManagerActivity$MyAdapter$1 -> com.itheima.mobilesafe13.activity.TaskManagerActivity$a$1:
    com.itheima.mobilesafe13.activity.TaskManagerActivity$MyAdapter this$1 -> a
    com.itheima.mobilesafe13.domain.AppInfoBean val$bean -> b
    447:449:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.itheima.mobilesafe13.activity.TaskManagerActivity$ViewHolder -> com.itheima.mobilesafe13.activity.TaskManagerActivity$b:
    android.widget.TextView tv_appname -> a
    android.widget.CheckBox cb_checked -> b
    android.widget.TextView tv_appmemsize -> c
    android.widget.ImageView iv_icon -> d
    com.itheima.mobilesafe13.activity.TaskManagerActivity this$0 -> e
com.itheima.mobilesafe13.activity.TelAcitivity -> com.itheima.mobilesafe13.activity.TelAcitivity:
    13:13:java.util.List getDatas() -> a
com.itheima.mobilesafe13.activity.WebBlackActivity -> com.itheima.mobilesafe13.activity.WebBlackActivity:
    android.widget.ImageView iv_add -> a
    android.widget.LinearLayout ll_loading -> b
    android.widget.ImageView iv_noData -> c
    android.widget.ListView lv_showDatas -> d
    boolean misFirstShow -> e
    java.util.List mBlackBeans -> f
    int totalPages -> g
    int currentPage -> h
    android.os.Handler mHandler -> i
    com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter mAdapter -> j
    com.itheima.mobilesafe13.dao.BlackDao mBlackDao -> k
    android.view.View mContentView -> l
    android.widget.PopupWindow mPW -> m
    android.view.animation.Animation mPopupAnimation -> n
    android.app.AlertDialog mAlertDialog -> o
    android.widget.EditText et_blackphone -> p
    android.widget.EditText et_jumppage -> q
    android.widget.TextView tv_pagemess -> r
    72:81:void onCreate(android.os.Bundle) -> onCreate
    86:158:void initAddBlackDialog() -> e
    162:223:void initPopupWindow() -> f
    226:230:void friendsAdd() -> a
    235:242:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    245:249:void msmlogAdd() -> b
    252:256:void tellogAdd() -> c
    260:263:void showDialog(java.lang.String) -> a
    266:267:void shoudongAdd() -> d
    271:289:void initEvent() -> g
    453:474:void initData() -> h
    482:510:void initView() -> i
    514:516:void shou(android.view.View) -> shou
    520:522:void wei(android.view.View) -> wei
    526:533:void shang(android.view.View) -> shang
    537:543:void xia(android.view.View) -> xia
    547:556:void tiao(android.view.View) -> tiao
    57:57:android.widget.LinearLayout access$0(com.itheima.mobilesafe13.activity.WebBlackActivity) -> a
    59:59:android.widget.ListView access$1(com.itheima.mobilesafe13.activity.WebBlackActivity) -> b
    58:58:android.widget.ImageView access$2(com.itheima.mobilesafe13.activity.WebBlackActivity) -> c
    63:63:java.util.List access$3(com.itheima.mobilesafe13.activity.WebBlackActivity) -> d
    337:337:com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter access$4(com.itheima.mobilesafe13.activity.WebBlackActivity) -> e
    60:60:boolean access$5(com.itheima.mobilesafe13.activity.WebBlackActivity) -> f
    60:60:void access$6(com.itheima.mobilesafe13.activity.WebBlackActivity,boolean) -> a
    345:345:android.widget.TextView access$7(com.itheima.mobilesafe13.activity.WebBlackActivity) -> g
    67:67:int access$8(com.itheima.mobilesafe13.activity.WebBlackActivity) -> h
    66:66:int access$9(com.itheima.mobilesafe13.activity.WebBlackActivity) -> i
    344:344:android.widget.EditText access$10(com.itheima.mobilesafe13.activity.WebBlackActivity) -> j
    338:338:com.itheima.mobilesafe13.dao.BlackDao access$11(com.itheima.mobilesafe13.activity.WebBlackActivity) -> k
    451:451:void access$12(com.itheima.mobilesafe13.activity.WebBlackActivity) -> l
    343:343:android.widget.EditText access$13(com.itheima.mobilesafe13.activity.WebBlackActivity) -> m
    67:67:void access$14(com.itheima.mobilesafe13.activity.WebBlackActivity,int) -> a
    342:342:android.app.AlertDialog access$15(com.itheima.mobilesafe13.activity.WebBlackActivity) -> n
    340:340:android.widget.PopupWindow access$16(com.itheima.mobilesafe13.activity.WebBlackActivity) -> o
    339:339:android.view.View access$17(com.itheima.mobilesafe13.activity.WebBlackActivity) -> p
    341:341:android.view.animation.Animation access$18(com.itheima.mobilesafe13.activity.WebBlackActivity) -> q
    291:291:android.os.Handler access$19(com.itheima.mobilesafe13.activity.WebBlackActivity) -> r
    66:66:void access$20(com.itheima.mobilesafe13.activity.WebBlackActivity,int) -> b
    63:63:void access$21(com.itheima.mobilesafe13.activity.WebBlackActivity,java.util.List) -> a
com.itheima.mobilesafe13.activity.WebBlackActivity$1 -> com.itheima.mobilesafe13.activity.WebBlackActivity$1:
    com.itheima.mobilesafe13.activity.WebBlackActivity this$0 -> a
    293:335:void handleMessage(android.os.Message) -> handleMessage
com.itheima.mobilesafe13.activity.WebBlackActivity$2 -> com.itheima.mobilesafe13.activity.WebBlackActivity$2:
    com.itheima.mobilesafe13.activity.WebBlackActivity this$0 -> a
    android.widget.CheckBox val$cb_phone -> b
    android.widget.CheckBox val$cb_sms -> c
    111:145:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.WebBlackActivity$3 -> com.itheima.mobilesafe13.activity.WebBlackActivity$3:
    com.itheima.mobilesafe13.activity.WebBlackActivity this$0 -> a
    151:152:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.WebBlackActivity$4 -> com.itheima.mobilesafe13.activity.WebBlackActivity$4:
    com.itheima.mobilesafe13.activity.WebBlackActivity this$0 -> a
    181:200:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.WebBlackActivity$5 -> com.itheima.mobilesafe13.activity.WebBlackActivity$5:
    com.itheima.mobilesafe13.activity.WebBlackActivity this$0 -> a
    277:286:void onClick(android.view.View) -> onClick
com.itheima.mobilesafe13.activity.WebBlackActivity$6 -> com.itheima.mobilesafe13.activity.WebBlackActivity$6:
    com.itheima.mobilesafe13.activity.WebBlackActivity this$0 -> a
    458:472:void run() -> run
com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter -> com.itheima.mobilesafe13.activity.WebBlackActivity$a:
    com.itheima.mobilesafe13.activity.WebBlackActivity this$0 -> a
    352:352:int getCount() -> getCount
    358:358:com.itheima.mobilesafe13.domain.BlackBean getItem(int) -> a
    364:364:long getItemId(int) -> getItemId
    371:440:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    1:1:java.lang.Object getItem(int) -> getItem
    347:347:com.itheima.mobilesafe13.activity.WebBlackActivity access$2(com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter) -> a
com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter$1 -> com.itheima.mobilesafe13.activity.WebBlackActivity$a$1:
    com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter this$1 -> a
    com.itheima.mobilesafe13.domain.BlackBean val$bean -> b
    416:438:void onClick(android.view.View) -> onClick
    412:412:com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter access$0(com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter$1) -> a
com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter$1$1 -> com.itheima.mobilesafe13.activity.WebBlackActivity$a$1$1:
    com.itheima.mobilesafe13.activity.WebBlackActivity$MyAdapter$1 this$2 -> a
    com.itheima.mobilesafe13.domain.BlackBean val$bean -> b
    423:433:void onClick(android.content.DialogInterface,int) -> onClick
com.itheima.mobilesafe13.activity.WebBlackActivity$ViewHolder -> com.itheima.mobilesafe13.activity.WebBlackActivity$b:
    android.widget.TextView tv_phone -> a
    android.widget.TextView tv_mode -> b
    android.widget.ImageView iv_delete -> c
    com.itheima.mobilesafe13.activity.WebBlackActivity this$0 -> d
com.itheima.mobilesafe13.dao.AddressDao -> com.itheima.mobilesafe13.a.a:
    39:57:java.util.List getNumberAndNames(com.itheima.mobilesafe13.domain.ServiceNameAndType) -> a
    64:82:java.util.List getAllServiceTypes() -> a
    91:108:java.lang.String getLocation(java.lang.String) -> a
    117:135:java.lang.String getMobileLocation(java.lang.String) -> b
